#TILEMAP_INFO
	3 //number of tilesets
	4 //number of layers
	30 //number of columns
	17 //number of rows
	960 //map_width
	544 //map_height
	32 //tile_width
	32 //tile_height

#LAYERS_INFO
	Layer_1 0 TILES 0 0
	Layer_2 1 TILES 0 0
	Layer_3 2 ENTITIES 0 0
	Layer_4 3 ENTITIES 0 0

#TILESETS_INFO
	Tileset_8x8 content/tileset_8x8.png 8 8
	Tileset_16x16 content/tileset_16x16.png 16 16
	Tileset_32x32 content/tileset_32x32.png 32 32

Layer_1
	1,20 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,21 1,22 
	1,30 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,32 
	1,30 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,32 
	1,30 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,32 
	1,30 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,32 
	1,30 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,19 1,32 
